id,name,addressLine1,addressLine2,city,state,zip,contact,phone,fax,email,web,aircraft,course,notes,airport,country,instructors
1,ACRO Air,2889 Elkwood Section Rd,,Hazel Green,AL,35750,Aaron Komara,1-256-829-8299,256-217-0715,[email],www.flyacroair.com,"8KCAB, 7GCAA, N2S-3","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics","Tailwheel,Aerobatics,Private pilot course in our Citabria, SOLO Stearman rental, as well as all other aircraft!","3M5 -- Huntsville, AL",USA,"Aaron Komara: CFI, Rick Stroud: CFI"
2,Greg Koontz Aerobatics at Sky Country Lodge,2546 Slasham Road,,Ashville,AL,35953,Greg Koontz,205-616-8176,205-594-4207,[email],www.gkairshows.com,"New Super Decathlon, Clipped-Wing Cub, J-3 Cub, Customers Aircraft (We have experience in most types)","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",: Bed & Breakfast Accomodations on our remote private airstrip. Primary & Sportsman Compitition. CFI Spin Certification. Airshow Waivers. Group Clinics at your site. BEGINNERS ARE OUR SPECIALTY. Teaching acro since 1974.,"AL60 -- Ashville, AL",USA,"Greg Koontz: MCFI-A, ACE"
3,Air Orlando,319 North Crystal Lake Drive,,Orlando,FL,32803,Bryan Iadeluca,407-896-0721,407-896-7551,[email],www.flyairorlando.com,Super Decathlon 8KCAB,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics","Primary, Sportsman.  CFI Spin endorsement. Customer designed program.","ORL -- Orlando, FL",USA,Bryan Iadeluca: CFI
4,"Dylan Aviation, Inc.",23101 SW Cardamine St.,,Indiantown,FL,34956,Jim Alsip,772-485-6761,,[email],www.dylanaviation.com,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",Five star venue makes Dylan Aviation a best choice: Location - Country airport in S. Florida; Instruction from a Master CFI-Aerobatic;  Fly a Super Decathlon - a great training aircraft; Proven training syllabus; Overnight accommodations at County Inn.,"X58 -- Indiantown, FL",USA,Jim Alsip: MCFI-A
5,New Attitude Aerobatics,5021 Yates Court,,Broomfield,CO,80020,John Blum,303-469-7746,,[email],www.flyaerobatics.com,"Pitts S-2B, Citabria 7KCAB","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics","Primary - Intermediate.  Customer designed course.  Aircraft ferrying, fabric recover.","BJC -- Denver, CO",USA,John Blum: CFI
6,APS Emergency Maneuver Training,Phoenix-Mesa Gateway Airport,5865 S. Sossaman Road,Mesa,AZ,85212,Paul BJ Ransbury,866-359-4273,,[email],www.apstraining.com,3 Extra 300Ls,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",CFI Spin Endorsement.  Instrument Recovery Training.,"IWA -- Mesa, AZ",USA,"Paul BJ Ransbury: MCFI-A, Dave Dunteman: CFI, Philip Oppenheimer: CFI, Bill Moffat, Eric Nedergaard: CFI, Clarke McNeace: MCFI-A, Dede Fuller: CFI, Brian Willet: MCFI-A"
7,"Chandler Air Service, Inc.",1675 E. Ryan Road,,Chandler,AZ,85286,John Walker,480-963-6420,480-963-7639,[email],www.aerobatics.com,Great Lakes 2T-1A-2 (4)--Piper Super Cub (4)--Pitts S2C,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout","FAA and Approved for Tailwheel and Acro, Cubs and Lakes can be rented to qualified pilots, may be conbined with Flight reviews and other training programs.","KCHD -- Chandler, AZ",USA,"Curt Langenhorst, John Walkup: CFI, Steve Smith: CFI, Matt Lehti: CFI, Justin Kelly: CFI, Lary Leadford: CFI, Greg Stafford: CFI"
11,"Warbird Adventures, Inc.",233 N. Hoagland Blvd.,,Kissimmee,FL,34741,Susan DuVernois,407-870-7366,407-870-2295,[email],www.warbirdadventures.com,T-6 (3),"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",Five & 10 hour courses. Instruction by the hour. Formation flying. Aviation museum on field.,"ISM -- Kissimmee, FL",USA,"Thom Richard: CFI, Graham Meise: CFI, Chuck Gardner: CFI, Sean Sweeney: CFI, Jim Harley: CFI, Steve McDevitt: CFI, John Sausedo: CFI"
12,Skybound Aviation,2000 Airport Road,Suite 125,Atlanta,GA,30341,Evanthe Papastathis,678-691-3283,678-691-3472,[email],www.skybnd.com,1980 Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Custom designed.  Basic aerobatics.,"PDK -- Atlanta, GA",USA,"Michael O'Neal: CFI, Jeff Clark: CFI"
13,"American Air Flight Training, Inc.","2000 Airport Road, Suite 109",Dekalb-Peachtree Airport,Atlanta,GA,30341,Steve Shaner,770-455-4203,770-454-7743,[email],www.fly-aaft.com,American Champion Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",40 years instructing experience. 32 years a former FAA-Designated Pilot Examiner.,"KPDK -- Atlanta, GA",USA,Steve Shaner: CFI
14,Stearman Adventures LLC,4849 Spartan Dr,,Denton,TX,76207,Blake Nutt,940-536-4663,940-382-6573,[email],,"Super Decathlon, Stearman","Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,". -- Denton, TX",USA,"Blake Nutt: CFI, David Fleming: CFI"
15,Executive Flyers Aviation,200 Hanscom Drive,Civil Air Terminal,Bedford,MA,01730,Rob Dumovic,781-274-7227,781.274.6719,[email],www.executiveflyers.com,8KCAB Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics","Primary thru Advanced training. Critiquing. Coaching.  All instructors have competition experience. Formation training program. Checkouts in owner\'s aircraft.  Instructors: Michael Goulian CFI, Matt Crane CFI, Rob Dumovic CFI","KLWM -- North Andover, MA",USA,"Mike Goulian: CFI, Matt Crane: CFI, Rob Dumovic: CFI"
17,Kraemer Aviation Services,21520 Blunt Road,,Germantown,MD,20876,Harry Kraemer,301-520-2109,240-631-9036,[email],www.flymall.org,Customer owned aircraft,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Beginning aerobatics.  Confidence building program.  Ground instruction.,"KFDK -- Germantown, MD",USA,Harry Kraemer: MCFI
18,Michael Mancuso Airshows,139 Dawn Drive,,Shirley,NY,11967,Michael Bellenir,631-965-8886,,[email],www.mmairshows.com,"Extra 300L, Customer owned aircraft","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",Primary - Unlimited Competition.  Coaching. Critiquing. Warbird checkouts.  Insurance checkouts.,"HWV -- Shirley, NY",USA,"Michael Bellenir: CFI, Michael Mancuso: CFI"
19,Skyline Aviation,11718 Salem Warren Road,PO Box 16,Greenford,OH,44422,Ben Pidgeon,330-332-4400,330-332-0578,[email],www.salemairpark.com,"Citabria 7ECA, Super Decathlon","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Basic aerobatics. CFI Spin Endorsement. Parachutes supplied.,"38D -- Salem, OH",USA,John Dye: CFI-A
20,AeroDynamic Aviation,Reid Hillview Airport,2650 Robert Fowler Way,San Jose,CA,95148,Zdravko Podolski,408-251-4939,408-251-4955,[email],www.aerodynamicaviation.com,"Citabria 7KCAB, Super Decathlon, Customer's aircraft","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics","Competition training - Primary, Sportman, Intermediate.  Formation. Customer designed program. Solo rental of any aircraft after checkout.","RHV -- San Jose, CA",USA,"Len Von Clemm: CFI, Zdravko Podolski: CFI, Grainne Gilvarry: CFI, Dave Gray: CFI, Jim Grant: CFI, Eric Ruhe: CFI, Erik Schmidt: CFI, Mark Guerrero: CFI, Rimas Viselga: CFI"
21,CP Aviation,830 E. Santa Maria St.  #301,,Santa Paula,CA,93060,Judy Phelps,805-525-2138,805-933-3865,[email],www.cpaviation.com,"Pitts S2B, Decathlon, Super Decathlon, Citabria","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",3 module EMT program.  Customer designed programs.,"KSZP -- Santa Paula, CA",USA,"Judy Phelps: MCFI-A, Dianne Williams: CFI, Charlotte Alexander: CFI, Darin Moody: CFI, Jeremy Dempsey: CFI, Mark King: CFI"
23,Bill Cornick Airshows,3283 Sunburst Place,,Thousand Oaks,CA,91360-6391,Bill Cornick,805-492-1066,805-492-7366,[email],www.billcornick.com,"Pitts S-2C, Cessna 140, Customer owned aircraft","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",Primary thru Unlimited.,"CMA -- Thousand Oaks, CA",USA,"Bill Cornick: MCFI-A, ACE"
24,Budd Davisson's Plus 5 / Sport AERO,3536 E. Shangri-la Road,,Phoenix,AZ,85028,Budd Davisson,602-971-3991,602-971-3896,[email],www.airbum.com,Pitts S-2A,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Pitts Checkout","High-end accommodations.  Syllabus designed to customer's needs. Pitts & hi-perf taildragger checkouts for all aircraft types. Specialize in landing instruction (narrow/short runways), basic aerobatics. Low time pilots a speciality.","SDL -- Phoenix, AZ",USA,Budd Davisson: CFI
26,Flightlab,421 Beacon Street,,Boston,MA,02115,Bill Crawford,617-680-8581,,[email],www.flightlab.net,"Zlin 242, Airwolf M-26, Marchetti SF260","Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics","Full aerobatics. Complete aerodynamics ground school available including spin dynamics for instructors. Program helps pilots understand aircraft flying qualities, stability and control.","PYM -- Plymouth, MA",USA,Bill Crawford: CFI
28,"Air West Flight Center, Inc.",Longmont Airport,229 Airport Road,Longmont,CO,80503,Larry Kuebrich/Lori Godfrey,303-776-6266,303-776-6288,[email],www.airwestflightcenter.com,"Citabria (2), Super Decathlon","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",Customer designed training.  Primay thru Unlimited competition training.  Enjoy beautiful Colorado.,"KLMO -- Longmont, CO",USA,"Dick Bevington: CFI, Al Gordon: CFI"
29,Brown Flying School,6898 North Clinton Street,,Terre Haute,IN,47805,Ryan Reeves,812-466-2229,,[email],www.brownflyingschool.com,Cessna 152 Aerobat,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",Basic Aerobatic course.  Primary.  Affiliated with Indiana State University.,"3I3 -- Terre Haute, IN",USA,Matt Dessuit: CFI
30,"Grayout Aerosports, LLC",14372 Brook Meadow Dr,,McCordsville,IN,46055,Billy Werth,317-379-2622,,[email],www.grayout.com,"2001 Pitts S2C, C-140","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics","Military, competition, and airshow experience ready to help make you the safest and most confident pilot you can be","MQJ -- Indianapolis, IN",USA,"Billy Werth: CFI, John Braddock: CFI, Ryan Maxfield: CFI"
31,Knife Edge Aerobatics,2921 N. Governeour Street,Apt 301,Wichita,KS,67226,Tony Johnstone,316.759.9359,,[email],,8KCAB-180 Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics","Instruction also available at 1K1 (Stearman Field) 5NE of Wichita KS. In business since 2003, many professional references available upon request.","WLD -- Winfield, KS",USA,Tony Johnstone: MCFI-A
32,"Flying Lemur, Inc.",Potomac Airfield,10300 Glen Way,Fort Washington,MD,20744,Adam Cope,703-623-9445,703-417-3534,[email],www.dcaerobatics.com,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",CFI Spin Endorsement,"VKX -- Fort Washington, MD",USA,Adam Cope: CFI
33,Gauntlet Warbirds,43W514 US 30,,Sugar Grove,IL,60554,Greg Morris,312-339-6348,,[email],www.GauntletWarbirds.com,"T6, Super Decathlon,  Decathlon, Extra 300, L-39, Stearman, Yak-52, Customer owned aircraft","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",Competition Prep (Primary - Unlimited).  Competition experience. Jet training. Instruction at customer\'s site available. Decathlon solo rental w/checkout.,"ARR -- Sugar Grove, IL",USA,"Greg Morris: CFI, Dan Walton: CFI, Fred Bower: CFI, Vess Velikov: CFI, Dino Tsitsis: CFI, Al Armstrong: CFI, Ted Ribbens: CFI, Doug Tarmichael: CFI"
34,"Southeast Aerosport, LLC",5538 Wishing Star Lane,,Greenacres,FL,33463,Michael Terfehr,954-358-9010,561-423-0800,[email],www.southeastaerosport.com,Extra 300,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",Aerobatic Thrill Rides available.  Rear seat dual available!,"LNA -- Lantana, FL",USA,"Robert Ludlam: CFI, Darren Rothell: CFI"
35,"Welkin Aero, Inc.",1725 S. Airport Rd. Suite 7,,Manhattan,KS,66503,Brian Correll,785-317-8120,,[email],www.welkinaero.com,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",,"KMHK -- Manhattan, KS",USA,Brian Correll: CFI
36,Sport Aerobatics,Buffalo Municipal Airport,1313 County Rd 134,Buffalo,MN,55313,Michael Wiskus,612-812-3873,763-682-1552,[email],www.westmetroaviation.com,"Pitts S-2C, 152 Aerobat","Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",Primary thru Advanced aerobatics.  Customer designed course & aircraft.  Michael is a 2004 Advanced Team Member with 8 years of airshow experience.,"KCFE -- Buffalo, MN",USA,Michael Wiskus
39,Sunrise Aviation,19531 Campus Drive,Ste 7,Santa Ana,CA,92707,Michael Church,800-717-4200,,[email],www.sunriseaviation.com,"Citabria, Decathlon, Pitts S-2B, Extra 300","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout","www.aerobats.com, Part 141 flight training, FAA approved recreational aerobatics, Extra checkout, Instructors Jon Nash, David Smith, Adam Zeeman, Brandon Reed","SNA -- Santa Ana, CA",USA,"Michael Church: MCFI-A, Bill Hill: MCFI-A, Adam Zeeman, David Smith, Jon Nash, Brandon Reed"
40,Great Planes Aerobatics,106 NW Hackberry Street,,Lee\'s Summit,MO,64064,John Morrissey,816-373-8675,,[email],,Pitts S-2A,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",Aerobatic training camps.  Primary thru Unlimited aerobatics.  Ground critique.  Hangar phone: [phone].,"3GV -- Grain Valley, MO",USA,"John Morrissey: CFI, Matt Morrissey, Linda Morrissey"
43,West Valley Flying Club,1901 Embarcadero Rd,Suite 100,Palo Alto,CA,94303,Joshua Smith,650-856-2030,650-856-3078,[email],www.wvfc.org,"Super Decathlon, Citabria","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",Customer Designed.  Rental available on all aircraft.,"KPAO -- Palo Alto, CA",USA,"Blake Coleman: CFI, Greg Savidge: CFI, Bill Hightower: CFI, Josh Smith: CFI, Cory Lovell: CFI, Lennert Von Clem: CFI, Clark Harrell: CFI"
45,Stewarts Aircraft Service,4925 State Route 42,,Waynesville,OH,45068,"Emerson Stewart, III",513-897-7717,513-897-7717,[email],www.stewartsaircraft.net,"Citabria, J-3 Cub(2), 7-AC Champ, Pitts S-2A","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",10 hr. basic aerobatics.  10 hr. advanced aerobatics.,"40I -- Waynesville, OH",USA,"Emerson Stewart, III: CFI, Gordon K. Penner: MCFI-A, Brett Hunter: CFI, Joe Smith: CFI, Dave Buchanan: CFI, Mike Stewart: CFI"
46,"Happy Aerobatics, LLC",Sundance Airpark,P.O. Box 50363,Midwest City,OK,73110,Kelly Pietrowicz,405-620-3998,405-733-0440,[email],www.HappyAerobatics.com,Pitts S-2B,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",CFI Spin Sign-off.  10 hr. Intro to Aerobatics. Custom Designed Courses.  Aerobatic Thrill Rides.,"HSD -- Yukon, OK",USA,Kelly Pietrowicz: CFI
47,"Aerobatic Company & Flight School, Inc.","10580 N. McCarran Blvd., #115-249",,Reno,NV,89503,Tim Brill,775-329-3366,,[email],www.aerobaticcompany.com,"Decathlon, Super Cub, Pitts S-2B","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",Safety Seminars.  Customer Designed.  Home of IAC Ch. 118.  FAA waivered box on airport.  Tim is an IAC Nat. Judge & a FAASTeam Rep. Matt is an IAC Regional Judge.,"RTS -- Reno, NV",USA,"Tim Brill: MCFI-A, Jake Thomas Porta: CFI, Matthew Brill: CFI, Rich Stowell: MCFI-A, Mike Johnson: CFI"
48,"Aragon Aviation, Inc.",1563 Solano Ave.,#434,Berkeley,CA,94707,Cecilia Aragon,510-527-4466,,[email],www.dcai.com/flight,"Citabria 7ECA, Citabria KCAB, Super Decathlon, Owner\'s aircraft","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",3 hr. Safety course.  10 hr. Aerobatic course. Primary thru Unlimited Competition. Customer designed.  Former member of the US Unlimited team.,"KTCY -- Berkeley, CA",USA,Cecilia Aragon: CFI
49,Sewanee Aerobatic School,P.O. Box 3231,,Sewanee,TN,37375,Catherine E. Cavagnaro,931-636-8678,,[email],www.aceaerobaticschool.com,Cessna Aerobat,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Aerobatics: 5 hr. ground w/ 5 hr. flight.  Spins: 3 hr. ground w/ 2 hr. flight.,"UOS -- Sewanee, TN",USA,Catherine Cavagnaro: CFI
50,"Harvey & Rihn Aviation, Inc",101 Airport Blvd.,,LaPorte,TX,77571,Randy Young,281-471-1675,281-471-6646,[email],www.harveyrihn.com,"Super Decathlon, Extra 300L, Citabria","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",Primary thru Unlimited Competition. Safety Proficiency Training.  Situational Awareness.  Basic CFI Spin Course.  Advanced Spin Course.  Customer Designed Training.,"T41 -- LaPorte, TX",USA,"Debby Rihn-Harvey: CFI, James Wanner: CFI, Randy Young: CFI, Chris Hennington: CFI, Rex Amyx: CFI, James Smolen: CFI, Klayton Kirkland: CFI-A"
51,Aviators Unlimited LLC,24648 Old South Way,,Abingdon,VA,24211,Johnny White,276-614-0412,,[email],www.aviatorsunlimited.us,"PITTS S2B, Extra EA300, Piper Cub","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",Aircraft equipped with in flight and cockpit video,"KVJI -- Abingdon, VA",USA,Johnny White: MCFI
52,Unusual Attitudes Aviation,201 Pitcher St.,,Montgomery,MA,01085,Bob Cipolli,413-862-8049,,[email],,"Decathlon.  Owner-supplied aircraft including Decathlon, Pitts, Eagle, Extra, Yak, Staudacher","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",Unlimited competitor.  FAA Safety Counselor for Wings Seminars on Aerobatics.,"BAF -- Westfield, MA",USA,Bob Cipolli: CFI
53,Rich Stowell Consulting,P.O. Box 1026,,McCall,ID,83638-1026,Rich Stowell,805-218-0161,,[email],www.richstowell.com,"Citabria, Decathlon, Pitts S-2B, Owner-supplied aircraft","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics","Winter location, generally October through May in California","MYL -- McCall, ID",USA,Rich Stowell: MCFI-A
