id,name,addressLine1,addressLine2,city,state,zip,contact,phone,fax,email,web,aircraft,course,notes,airport,country,instructors
54,"Four Winds Aviation, Inc.",11137 Deep Canyon Trail,,Frisco,TX,75033,Dave Honaker,469-766-3500,,[email],www.tail-wheel.com,"(2) Super Decathlon 8KCAB, Pitts S2B, Legend Cub, Piper Archer, Piper Warrior","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics","Pitts and Extra 300L checkouts, IAC competition prep and critique, IAC Chapter 24, (4) school instructors hold FAA low level aerobatic waivers, one (1) ACE on staff.  Past five years providing aerobatic training to the US Air Force AMP Program","T31 -- Aero Country, TX",USA,"Dave Honaker: CFI, Charlie Jirik: CFI, ACE, Bill Pappas: CFI, Howard Moore: CFI, Russell Husbands: CFI, Adam Baker: CFI, Eric Forsythe: CFI, Clyde Kesling: CFI"
55,"VOLARE, Inc.",Hickory Regional Airport (KHKY),"2433 1st Street NW, #28",Hickory,NC,28601,Williams Pontel,828-302-3853,,[email],www.volareinc.com,Cessna A150L,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",CFI Spin Endorsement,"KHKY -- Hickory, NC",USA,Williams Pontel: CFI
57,Global Flight Research,507 North Hudson Ave,,Sturgeon Bay,WI,,Rob Vuksanovic,920-664-1463,920-746-5582,[email],www.globalflightresearch.com,"7KCAB, Beechcraft 33C Bonansa","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics","Aerobatic Aircraft Buyers Agent, Aircraft Delivery.  Rob is an NAAA Appraiser/Buyers Sellers Agent","KSUE -- Sturgeon Bay, WI",USA,Rob Vuksanovic: CFI
58,Morey Airplane Company,8300 Airport Road,,Middleton,WI,53562,Debby Maier,608-836-1711,608-836-6621,[email],www.moreyairport.com,Cessna 152 Aerobat.,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",Primary & Sportman aerobatics. Customer designed training.,"C29 -- Middleton, WI",USA,Mark Leonard: CFI
59,Eagle Sport Aviation Club,"1648 Taylor Road, #234",,Port Orange,FL,32128,Jose Rojas,917-304-1534,,[email],www.eaglesport.com,"Pitts S-2B, J3 Cub, Schweizer 2-33 , Schweizer 1-26, ASK 21","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Glider aerobatics",Primary thru Advanced Competition.,"KDED -- DeLand, FL",USA,"Ellie Hagoel: CFI, Mikhael Ponso: CFI, Ryan Waller: CFI, Jose Rojas: CFI, Andrea Luethi: CFI"
60,"BruceAir, LLC",422 West Fulton St,,Seattle,WA,98119,Bruce Williams,206-283-2937,206-283-2937,[email],www.bruceair.com,Extra 300L,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, RV aerobatics",Training in Extra 300L available May-September in Seattle.,"BFI -- Seattle, WA",USA,Bruce Williams: CFI
61,"Dent-Air, Ltd.",6 Romar Drive,,Annapolis,MD,21403,Bill Finagin,410-353-2622,,[email],,Pitts S-2C,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",Customer Designed Training.,"ANP -- Annapolis, MD",USA,Bill Finagin: MCFI-A
63,Kaimana Aviation,46-231 Heeia Street,,Kaneohe,HI,96744-4116,Hank Bruckner,808-836-1031,808-836-1031,[email],www.kaimanaaviation.com,CAP-10C,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics","Become a better, safer, and more proficient pilot and fly the amazing CAP-10 in beautiful Hawaii. Expert, tailored instruction to meet your specific requirements. Current Low Altitude Waiver (SAC)","HNL -- Honolulu, HI",USA,Hank Bruckner: CFI
64,Everett Flying Services,P.O. Box 1007,,Doylestown,PA,18901,Bruce Everett,215-353-3208,,[email],,"Pitts S-2B, Citabria","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",5 hr/10 hr aerobatic courses.  Competition coaching/critiquing.,"KLOM -- Bluebell, PA",USA,Bruce Everett: CFI
65,"Inverted Horizons, Inc.",1825 Beechnut Rd.,,Northbrook,IL,60062,Michael Vaknin,773-447-0786,847-564-5871,[email],,Extra 300L,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",CFI Applicant's Spin Endorsement.  Primary thru Unlimited Aerobatics.,"KENW -- Kenosha, WI",USA,Michael Vaknin: CFI
66,Harv's Air Aerobatics,Steinbach South Airport,Box 1056,Steinbach,Manitoba,R5G 1M8,Adam Penner,204-326-2434,204-326-4182,[email],www.harvsair.com,"Pitts S-2B, Citabria","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",Primary thru Advanced aerobatics.  Aerobatic Instructor Course.," -- Steinbach, Manitoba",Canada,"Harv Penner: CFI, Luke Penner: CFI"
67,"Paragon Air Adventures, LLC",34 Gallatin Field Road,,Belgrade,MT,59714,Thomas J. Nagorski,406-388-4158,,[email],www.ParagonAir.com,"Instruction in owners aircraft. Experienced in Micco SP26A, Extra 330LT, Super Decathlon, Zlin 242, Great Lakes","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics","Rich Stowell\'Â€Â™s EMT course. Rich Stowell\'s EMT syllabus for upset recovery, stall / spins, and introduction to aerobatics. Also specialize in customized courses to fit client\'sÂ€Â™ needs crafted from 35 yrs of GA flying..","KBZN -- Belgrade/Bozeman, MT",USA,Thomas J. Nagorski: CFI-A
68,Turf Soaring School,8700 W. Carefree Hwy,,Peoria,AZ,85383,Roy M. Coulliette,602-439-3921,623-566-3161,[email],www.turfsoaring.com,"Grob 103A, ASK - 21","Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Glider aerobatics",10 flight basic glider aerobatics.  Custom designed training.  Instructors rated CFI-G. 47 years experience.,"P48 -- Peoria, AZ",USA,"Roy Coulliette: CFI, Rick Brown: CFI, Danny Webber: CFI, Carl Baxter: CFI"
70,"Arizona Soaring, Inc.",Estrella Sailport,P.O. Box 858,Maricopa,AZ,85239,Jason Stephens,520-568-2318,,[email],www.azsoaring.com,"MDM-1 Fox, Grob G103A","Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Glider aerobatics",Teaching glider aerobatics for 40 yrs.  Three time U.S. National Champion,"E68 -- Maricopa, AZ",USA,"Jason Stephens: CFI, Bruce Waddell: CFI"
71,FlipSide Aerobatics,Auburn Airport,P.O. Box 1915,Issaquah,WA,98027,Will Allen,425.785.9922,,[email],www.flipsideaerobatics.com,Pitts S-2B,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics","Aircraft available competition flying with safety pilot if a current customer, based at RNT May-Sept, Tucson in winter.","KRNT -- Renton, WA",USA,"Will Allen: CFI, Rochelle Oslick: CFI"
72,Sky Thrills!,3815 W. Commonwealth Ave.,Suite B,Fullerton,CA,92833,Michael Blackstone,714-402-4888,,[email],www.skythrills.com,"Pitts S-2C, Extra 300L, Marchetti SF-260, Waco YMF-5C","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Teaching aerobatics for 18 years.,"FUL -- Fullerton, CA",USA,Michael Blackstone
73,Greg Woods Aerobatics,618 Pineneedle Lane,,Englewood,FL,34223,Greg Woods,941-587-2277,,[email],,Extra 200,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics","Sharpen your flying skills and have fun doing it in the certified Extra 200. Offering basic-advanced instruction, aerobatic training is proven to produce safer and more proficient pilots. Ask the airlines and the military!","VNC -- Venice, FL",USA,Greg Woods: CFI
76,"Multi-Aero, Inc.",P.O. Box 4211,,Houma,LA,70361-4211,Darryl K. Christen,985-851-1516,985-851-3401,[email],,Giles 202,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",Primary and Sportsman maneuvers. G-202 checkout.  Customer designed training.," -- Houma, LA",USA,Darryl K. Christen: CFI
77,Attitude Aviation,299 W. Jack London Blvd,,Livermore,CA,94551,Rich Perkins,925-456-2276,925-456-2201,[email],www.AttitudeAviation.com,"Pitts S-2C, Great Lakes, Waco Classic, Marchetti SF260, North American T-6, L-39 Albatros (Jet)Citabria GCBC, Citabria 7ECA, Cessna 152A Aerobat, Cessna 172M, Cessna 172SP, Grumman AA-1B, Piper A3 Cub, Super Decathlon 8KCAB","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",Primary thru Advanced aerobatics.  High performance/complex.  Air Combat. Formation.,"KLVK -- Livermore, CA",USA,"Rich Perkins: CFI, Rhett Boeger: CFI, Edward Doerr: CFI, Rolf Peterson: CFI, Yuichi Takagi: CFI, Mark Little: CFI, Bill Donovan: CFI, James Pabst: CFI, Allen Kukucka: CFI"
78,Hammerhead Aerobatics,5757 SW Meridian Way,,Tualatin,OR,97062,Renny Price,503-381-5564,503-638-6174,[email],www.hammerheadaerobatics.com,Su-29,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",FAA waiver to provide dual instruction. Intro to sport aerobatics - 3 hr. customized to customer's requirements.,"KUAO -- Aurora, OR",USA,Renny Price: CFI
79,Blackhawk Aviation/Blue Feather Aero,Dona Ana Airport,8094 Airport Road,Dona Ana,NM,88008,Sam Dawson,816-529-0358,505-589-5863,[email],www.samdawsoncfi.com,8KCAB Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"5T6 -- Dona Ana, NM",USA,Samuel Dawson: CFI
80,Blackhawk Aviation,"El Paso Int'l (KELP), Horizon Airport (T27)",,El Paso,TX,,Sam Dawson,816-529-0358,505-589-5863,[email],www.samdawsoncfi.com,"Citabria (KELP), Pitts S-2B (T27)","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Pitts Checkout",," -- El Paso, TX",USA,Samuel Dawson: CFI
81,University of North Dakota at Grand Forks,2806 Airport Drive,,Grand Forks,ND,58203,Greg Gilmer,701-777-7855,,[email],www.aero.und.edu,American Champion Super Decathlon (2),"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",Must be a full or part time University of North Dakota student to enroll.,"GFK -- Grand Forks, ND",USA,""
82,Wild Aerobatics,3216 Emerald Pl,,Kokomo,IN,46902,Mike Wild,765-860-3231,,[email],www.wildaerobatics.com,"Super Decathlon, Pitts S2B, J-3 Cub","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",,"KOKK -- Kokomo, IN",USA,"Mike Wild: CFI, Greg Aldridge: CFI"
83,Draggin Tail Flight Training,4412 Brook Forest Dr,,Panama City,FL,32404,Chris H Becker,850-763-4645,,[email],,Citabria 7ECA,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",A short drive from the World\'s Most Beautiful Beaches!  Tailwheel and Acro fun in the wilds of Northwest Florida.,"2FL0 -- Panama City, FL",USA,Chris Becker: CFI
84,Powers Performance Aviation,1935 North Marshall Avenue,,El Cajon,CA,92020,Eamonn Powers,619-318-8364,,[email],www.flyppa.com,"Aeronca Champ, Citabria 7KCAB, Super Decathlon 8KCAB","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"KSEE -- San Diego, CA",USA,Eamonn Powers: CFI
85,Silver Ace Aviation,460 Dividend Drive,Hangar D22,Peachtree City,GA,30269,Bill Mercure,770-486-1893,,[email],www.silveraceaviation.com,Pitts S-2B,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",Cell phone:  [phone],"KFFC -- Peachtree City, GA",USA,"Adam Mercure: CFI, Bill Mercure: CFI"
86,Steve Johnson Aerobatics,1128 Silverleaf Terrace,,Nashville,TN,37221,Steve Johnson,615-557-2364,,[email],www.stuntplane.com,"We have an MX Aircraft MX2 on site for dual instruction/training!  Or, we can train in your aircraft; Decathlon, Pitts, RV, etc.","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",,"JWN -- Nashville, TN",USA,Steve Johnson: CFI
87,Tutima Academy of Aviation Safety - Sean D. Tucker,250 Airport Drive,,King City,CA,93930,Chelsea Engberg,657-888-4621,831 385-6582,[email],www.TutimaAcademy.com,"Extra 300L, Pitts S-2C, Pitts S-2B","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",World class instruction staff/equipment.  All instructors are SAC card holders / airshow pilots.  Proven competition success. Formation and formation aerobatic training also available.,"KIC -- King City, CA",USA,""
89,"Miami Fly, Inc.",PO Box 164924,,Miami,FL,33116,Eusebio Valdes,(305) 255-5519,,[email],www.miamifly.com,Decathlon 8K-CAB,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics","Eusebio has been instructing for 25 years and has 18,000 hrs","KTMB -- Kendall Tamiami, FL",USA,Eusebio Valdes: CFI
90,Ted Sorensen,91 Sanderling Close NW,,Calgary,Al,T3K 2Z7,Ted Sorensen,403-730-9486,,[email],,Student suppled only (so far),"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, RV aerobatics, Glider aerobatics",,"--- -- Calgary, Alberta",Canada,""
91,"Sky Dynamics, Inc.",8777 S.E. 71st Court,,Ocala,FL,34472,Kevin Campbell,469-766-2364,,[email],,"MX2, S2B, RV 6,7,8","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",We only train in YOUR aircraft.,"... -- Ocala, FL",USA,Kevin S. Campbell: CFI
92,West Coast Spin Doctors,61 Greywolf Air Court,,Sequim,WA,98382,Mike Mason,206 369 9924,,[email],www.westcoastspindoctors.com,"450 Stearman, 7KCAB","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"CLM -- Sequim, WA",USA,Michael Mason: CFI
93,Aerobatic Adventures,1020 Chesterfield Forest Dr.,,Chesterfield,MO,63005,John Housley,314-518-8542,,[email],http://www.aerobatic-adventures.com,Pitts S-2B,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",Located at Creve Coeur Airport (1H0),"1H0 -- Creve Coeur, MO",USA,John Housley: CFI
94,SunQuest Aviation,11600 Aviation Blvd. #20,,West Palm Beach,FL,33412,Tamara Prinz,561-627-0037,561-627-0131,[email],www.sunquestaviation.com,"Piper SuperCub, Pitts S2A","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",,"F45 -- West Palm Beach, FL",USA,"Joe Brinker: CFI, Cory Wallace: CFI"
95,WingOver Aerobatics LLC,5720 Crestview Drive,,Lady Lake,FL,32159,Kathy Hirtz/Steve Wolf,352-728-5667,,[email],www.wingoveraerobatics.com,"Pitts S2B, Zlin 242L","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics","We let you take off, land and fly the Pitts from the front or back seat. Pitts checkout complete w/multiple approach techniques, all known spins thoroughly covered, and emergency procedures. Advance Emergency Techniques Course. Special 10 hour courses.","LEE -- Leesburg, FL",USA,"Steve Wolf: CFI, Kathy Hirtz"
96,Atlantic Airways,1005 Sycolin Road,,Leesburg,VA,20175,Steve Hutchens,703-779-8787,,[email],www.atlantic-airways.com,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"JYO -- Leesburg, VA",USA,""
97,Acro Dynamics LLC,149 Yeager Road,,Mooresville,NC,28117,Mikey Matthews,336 244 9592,,[email],www.acrodynamics.org,1978 8kcab Bellanca Decathlon CS,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"14A -- Mooresville, NC",USA,Mikey Matthews: CFI
98,CLUB ACROBATICO ANDALUZ,Nivel 195 - Terminal de Pasajeros,Aeropuerto de Granada,Chauchina,Gr,18330,Jose Gonzalez,+34958446019,+34958446019,[email],www.clubacrobaticoandaluz.org,"Super Decathlon, Extra 300","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"LEGR -- Granada, Granada",Spain,"Jose Gonzalez, Daniel Moreno"
100,OZAEROS,,,Melbourne,,,David Pilkington,0447 800 542,,[email],http://www.ozaeros.net/,Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",CASA delegate for low level aerobatic permissions,"MBW -- Melbourne, ",Australia,""
101,Brandon Dreyer,,,,,,Brandon Dreyer,(778) 242-2671,,[email],,Student supplied at present time,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Competition aerobatics, Pitts Checkout",,"CYNJ -- Vancouver, British Columbia",Canada,""
103,San Diego Aerobatix,1793 N. Marshall Avenue D-9,,San Diego,CA,92020,Eamonn Powers,619-318-8364,,[email],www.sdaerobatix.com,"8KCAB Super Decathlon, Extra 300L","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",,"KSEE -- San Diego, CA",USA,"Eamonn Powers: CFI, Jerb Johnson: CFI"
104,Lenair,Brordrupvej 44A,,Gadstrup,,DK-4621,Lennart Wahl,+4529900037,,[email],www.lenair.dk,Bellanca Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"EKRK -- Roskilde, ",Denmark,Lennart Wahl
105,Diamond Flight Centre London Inc.,2530 Blair Blvd.,,London,ON,N5V 3Z9,Mike Jones,519-457-5777,(519) 488-0621,[email],http://www.dfclondon.com/,Grob G115C,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Also provide training towards Transport Canada Aerobatic Instructor Class 1 and Class 2,"CYXU -- London, Ontario",Canada,""
106,SKYPRO,Aerodromo de Santarem,,2000-468 Santarem,,,Pedro Dias,+00351965084611,,[email],www.skyproaerobatics.com,American Champion Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"LPSR -- Santarem, ",Portugal,""
107,Messersmith Aviation,165 Walnut Ridge Dr.,,Beaver Falls,PA,15010,David Messersmith,724-971-3242,,[email],,Owner Supplied.,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics, Glider aerobatics","Recreational thru IAC Competition training,  Aeronca to Zlin. Airshow and Warbird aerobatic training  (prop and jet)","BVI -- Beaver Falls, PA",USA,""
108,Rocky Mountain Airsports LLC,3151 Blue Mesa Dr.,,Divide,CO,80814,Greg Baker,804-815-4891,,[email],www.rockymountainairsports.com,Customer provided,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",,"KFLY -- Peyton, CO",USA,Greg Baker: MCFI-A
109,"Risher Aviation, Inc.",65598 Solar Road,,Montrose,CO,81403,Jim Risher,970-274-3664,,[email],www.pittstraining.com,Pitts S-2B,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics",Pitts S-2B available for dual instruction. We also instruct in owner airplanes and offer ferry services for all types of aircraft.,"KMTJ -- Montrose, CO",USA,"Jim Risher: CFI, Marshall Burr: CFI"
149,Acro Over Miami,4700 S.W. 108 Ave.,,Miami,FL,33165,Chris Kirk,305-335-6523,,[email],,Citabria 7ECA,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics","Also available @KHWO-Hollywood Fl. Chris has 30+ yrs flying exp. in J3 Cubs to DC3â€™s. Specializing in CFI Spin Endorsements, Tailwheel Transitions, Recreational Aerobatics, Unusual Attitude Recovery, Advanced Flying Techniques & Aerobatic Thrill Rides.","KTMB -- Miami, FL",USA,Chris Kirk: CFI
112,Bruce Ballew,1636 Wildhorse Parkway Dr.,,Wildwood,MO,63005,Bruce Ballew,314-369-3723,,[email],,Pitts S2B,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",,"1H0 -- St. Louis, MO",USA,Bruce Ballew: CFI
