id,name,addressLine1,addressLine2,city,state,zip,contact,phone,fax,email,web,aircraft,course,notes,airport,country,instructors
113,Rich Stowell Consulting,P.O. Box 190,,Santa Paula,CA,93061-0190,Rich Stowell,805-218-0161,,[email],www.richstowell.com,"Super Decathlon, Owner-supplied aircraft","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics","Summer location, generally June through September in Idaho","U70 -- Cascade, ID",USA,Rich Stowell: MCFI-A
114,Aerosport Limited,3900 Church Rd.,,Annapolis,MD,21401,Joe Gauvreau,301-346-8141,,[email],http://www.aerosportlimited.com,2004 American Champion GCBC,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"W00 -- Bowie, MD",USA,Joe Gauvreau: CFI
115,Mountain Airdance LLC,PO Box 6561,,Helena,MT,59604,Jeanne MacPherson,406-459-9408,,[email],http://www.mountainairdancellc.com/,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics","Rich Stowell\'s EMT Course for upset recovery, stall/spins and introduction to aerobatics.","HLN -- Helena, MT",USA,Jeanne MacPherson: MCFI-A
116,USA Aerobatics,1022 Navarro St.,Suite 305,San Antonio,TX,78205,Jordan Schultz,210-725-7251,,[email],usaaerobatics.com,"Pitts S-2B, J-3 Cub","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",,"5C1 -- San Antonio, TX",USA,""
118,Aces Up Aviation,405 Alcott Court,,Colorado Springs,CO,80921,Gary Frith,719-337-6012,,[email],www.AcesUpAviation.com,Moravan Zlin 242L,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"FLY -- Falcon/Colorado Springs, CO",USA,Gary Frith: CFI
119,OK3 AIR,1980 Airport Rd,,Heber City,UT,84032,Nadim Abuhaidar,435-654-3962,435-654-4182,[email],www.ok3air.com,Extra 300L,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"36U -- Heber City, UT",USA,""
120,Monarch Sky,1420 Jetstream Drive,Suite 105,Henderson,NV,89052,Djavad Mostofizdeh,702-631-0386,,[email],www.monarchsky.com,"7KCAB Citabria, Extra 330LC","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",FAA 141 Flight School/Flight Club,"KHND -- Henderson, NV",USA,"Brad James: CFI, Ron Preston: CFI, Christina Field: CFI"
121,Adventure Wings Aviation,217 Duncrest Avenue,Apartment 3,Monterey,CA,93940,Erik Fleming,831-383-8620,,[email],www.adventurewingsaviation.com,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"MRY -- Monterey, CA",USA,Erik Fleming: CFI
123,"Ottawa Aviation Services Inc.,",220 Hunt Club,,Ottawa,On,K1V 1C1,Frank Brzobohaty,1-[phone],,[email],www.ottawaaviationservices.com/,Grob X2,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Also provide training towards Transport Canada Aerobatic Instructor Class 1 and Class 2.  Rental of aerobatic aircraft.,"CYOW -- Ottawa, Ontario",Canada,Frank Brzobohaty: CFI
125,First Aero Group,307 Madison Ave,,Moorestown,NJ,08057-3101,Jim Mancini,(856)313-2065,,[email],www.Firstaerogroup.com,Super Decathlon (2004),"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"KVAY -- Lumberton, NJ",USA,Jim Mancini: CFI
126,N51E Inc.,4341 Stetson Ave.,,Rosamond,CA,93560,Chuck Coleman,310-877-0041,,[email],www.ctcoleman.com,Extra 300L,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics","Instructor has over 3,000 hrs in the Extra 300 series alone.  IAC competitor, performed at hundreds of airshows, flown with thousands of others in the Extra 300 series.  Based at the historic Mojave CA airport where acro can be performed over airport.","MHV -- Mojave, CA",USA,Chuck Coleman: CFI
128,Aero Enterprises,15235 Madison Run Road,,Gordonsville,VA,22942,Dan Rogers,540-850-0984,888-488-1196,[email],http://flyacro.us/,Bellanca Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Course syllabi are available on the our web.,"GVE -- Gordonsville, VA",USA,Dan Rogers: CFI
129,Glacier Air,PO Box 2014,,Squamish,Br,V8B 0B4,Colette Morin,604-898-9016,604-898-1553,[email],www.glacierair.com,Super Decathlon 8KCAB,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics","Instructors: Francois Leh & Michael Peare  Private, Commercial, Instructor and Aerobatic flight training plus Mountain Flying Courses.  Flight school is registered with PCTIA for Canadian tax tuition deductions.","CYSE -- Squamish, British Columbia",Canada,""
130,Adams Flight,11 Rembrandt Str,,Larnaca,La,6057,Andy Christou,+35799594307,,[email],www.adamsflight.com,Super Decathlon,"Tailwheel endorsement, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"LCLK -- Larnaca, Larnaca",Cyprus,""
131,Desert West Aviation,79-880 42nd Avenue,,Bermuda Dunes,CA,92203,Parker Osborne,(760) 360-7400,(760) 360 7411,[email],desertwestaviation.com,Cessna 152 Aerobat,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"UDD -- Bermuda Dunes, CA",USA,""
132,Olmsted Aviation,320 E. Santa Maria St.  Suite A,,Santa Paula,CA,93060,Chris Olmsted,831-334-7232,,[email],olmstedaviation.com,Pitts S2-A,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout","Fly the premier aerobatic aircraft in our wavered aerobatic box, just 3 miles from the historic Santa Paula Airport. Our well-maintained Pitts Special is sure to put a smile on your face. Plane goes to 6 contests a year. Free lodging for out of town guest.","KSZP -- Santa Paula, CA",USA,""
133,Specialized Aviation,150 Aviation Way,Suite 101,Watsonville,CA,95076,Mary Macdonald,831-763-2244,831-761-2244,[email],http://spheli.com,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"WVI -- Watsonville, CA",USA,""
134,Vertical Works,20802 N Grayhawk Drive,#1060,Scottsdale,AZ,85255,Ron Chadwick,732.865.1610,,[email],theverticalworks.com,Pitts S-2C,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout","Customer designed program, Primary thru Advanced, formation.  Instructor is active Advanced competitor.  Excellent year round weather.","SDL -- Scottsdale, AZ",USA,Ron Chadwick: CFI
135,Big Q Aviation,131 Airport Drive,Suite 109,Midlothian,TX,76065,Carol Walker,214-948-0440,214-948-0440,[email],www.BigQAviation.com,"Great Lakes 2T-1A, Citabria 7GCBC, Grob 103 Acro","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Glider aerobatics",,"JWY -- Midlothian, TX",USA,"Porkchop Pywowarczuk: CFI-A, Carol Walker: CFI-A, Pete Setian: CFI-A"
136,"Pilot Training Northwest, LLC",PO Box 1110,,Sagle,ID,83860,Ken Larson,208 263 0326,,[email],www.flightsafetynw.com,CE-A150M,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics","Year \\\'round vacation paradise, KSZT, 65S, KCOE","KSZT -- Sandpoint, ID",USA,""
138,Iowa Aerial Advertising LLC,415 11th Ave NW,,Independence,IA,50644,Jonathan Walter,319-961-2156,,[email],http://www.iowaaerialadvertising.com,Citabria 7GCAA,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Emergency Maneuver Training also available.,"KIIB -- Independence, IA",USA,Jonathan Walter: CFI
139,Canadian Flight Center,#3 - 4335 Skeena Street,,Delta,BC,V4K 0A6,Anna Serbinenko,(604) 946-7744,(604) 946-8753,[email],http://www.cfc.aero,"Super Decathlon, Citabria","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Pitts Checkout, RV aerobatics",,"CZBB -- Delta, British Columbia",Canada,""
140,Aviation MH Inc.,63 Casgrain,,RIVIERE-DU-LOUP,Qu,G5R6H6,Martin Hivon,418-894-7492,,[email],www.aviationmh.com,American Champion Aircraft Explorer,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Tailwheel training even though no endorsement required in Canada.  Martin Hivon is an Aerobatic Instructor.,"CYRI -- RIVIERE-DU-LOUP, Quebec",Canada,Martin Hivon
141,Vet Air LLC,491 South Rd,,Somers,CT,06071,Chuck Cohen,860-841-9659,,[email],,"Extra 300L, Super Decathlon, student owned aircraft.","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",Business phone:  [phone].  Competition instruction Primary thru Unlimited.  Instructors have extensive competition experience.,"BAF -- Westfield/Barnes, MA",USA,"Chuck Cohen: CFI, Bob Cipolli: CFI"
142,"Dagmar Aerobatics, Inc",11614 Bell Cross Circle,,Parker,CO,80138-8758,Dagmar Kress,303-887-4473,,[email],www.DagmarAerobatics.com,Pitts-S2C,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"APA -- Denver, CO",USA,Dagmar Kress: CFI
143,"5g Aviation, Inc.",19711 Campus Drive,Suite A,Santa Ana,CA,92707,Ty Frisby,800-337-3595,,[email],www.fly5g.com,"2012 Super Decathlon, 2005 Extra 300LP","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics, Glider aerobatics",5g Aviation is an authorized ACA sales center and an aerobatic flight school.,"SNA -- Santa Ana, CA",USA,"Ty Frisby: CFI, Gray Brandt: CFI, Ron Rapp: CFI, Chris Bebensee: CFI, Debby Laslo: CFI, Michelle Kole: CFI, Eric Bushouse: CFI, Ted Inkmann: CFI, John Scruggs: CFI, Chaz Perrigoue: CFI"
144,Aviation RL (ARL),28 l\\\'epervier,,Lachute,Qu,J8H 0L9,Raphael Langumier,450-562-3990,,[email],www.arlaviation.com,Customer aircraft,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"CSE4 -- Lachute, Quebec",Canada,Raphael Langumier: CFI
145,Eagle Flight Services,88 Courtice Crescent,,Collingwood,ON,L9Y4G1,David Michalenko,877-359-3245,,[email],www.flyeagle.ca,C150 Aerobat,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",Provide training towards Class 1 and 2 Aerobatics Instructor Rating.,"CNY3 -- Collingwood, Ontario",Canada,""
146,"Smoke-On Aerobatics, LLC",8831 Highland Lake Drive,,Georgetown,IN,47122,Chris Napier,812-399-2014,,[email],Smoke-On-Aerobatics.com,8KCAB Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"I83 -- Salem, IN",USA,""
147,Keith Davis - Aerobatics,306 4th Ave,,Fayetteville,TN,37334,Keith Davis - Aerobatics,805-550-1928,,[email],http://kdairshows.com/,Pitts S-2B,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",,"FYM -- Fayetteville, TN",USA,""
175,John Cox,2279 Country Road 2425,,DeWitt,NE,68341,John Cox,402.239.3953,,[email],JohnCoxCFI.com,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",Specializing in first-timers and low-impact aerobatics for recreation,"BIE -- Beatrice, NE",USA,""
150,"S2C, LLC",9 Allison Ln,,New Milford,CT,06776,"Aaron Ham, ATP, CFI",914-506-1126,,[email],www.s2cllc.com,Pitts S2C,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics","S2C,LLC is a solely owned company based in Connecticut specializing in Aerobatic Training, Upset Training, Spin training and CFI Spin Endorsements. Introductory flights are also offered for those special occasions - PILOT\\\'S LICENSE NOT REQUIRED!","DXR -- Danbury, CT",USA,Aaron Ham: CFI
151,Summit Aviation,8187 Old White River,,Rogers,AR,72756,Don Witt,520-390-7889,,[email],upsetrecoveryarkansas.com,Citabria 7GCBC,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"KASG -- Springdale, AR",USA,"Don Witt: CFI, Brian Grizzle: CFI"
152,Best Aerobatics,Pg Garcia Faria 81 p20/1,,Barcelona,Sp,08019,Alex Stegner,+34633801449,,[email],BestAerobatics.com,Extra 330C and Sbach XA41,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"LEIG -- Barcelona, ",Spain,""
153,"Aero-Tech Services, Inc,",500 Airport Road,Suite P,Lititz,PA,17517,Amber Lynn,717.394.2675,717.394.5737,[email],htp://aerotechservices.com,Super Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training",,"KLNS -- Lititz, PA",USA,""
154,Cirrus Aviation,8191 Tamiami Trail,,Sarasota,FL,34243,Michael Gallatin,914.957.8718,941.360.8071,[email],,Pitts S2B,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",,"SRQ -- Sarasota, FL",USA,""
155,Training Squadron,351 Airport Road,,Novato,CA,94945,Anandeep Pannu,425.891.8519,,[email],www.trainingsquadron.com,"Bellanca Decathlon, Fairchild PT-19","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"DVO -- Novato, CA",USA,""
156,FlipSide Aerobatics,11700 West Avra Valley Road,,Marana,AZ,,Will Allen,425.785.9922,,[email],www.flipsideaerobatics.com,Pitts S-2B,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics","Available for contest flights with safety pilot if current customer, based at Renton WA May-Sept, Tucson in winter","KAVQ -- Marana, AZ",USA,""
157,SkyThrills,Post Office Box 4299,,Geelong,VI,3220,Jeremy Miller,0459474340,,[email],www.skythrills.com.au,2009 Super Decathlon with high performance aircraft joining the fleet frequently,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout, RV aerobatics","We are Australia\'s Emergency Manoeuvre Training Specialists, we also specialize in teaching and coaching aerobatics for recreation, competition and airshows, formation and tailwheel endorsements, as well as Abinitio to Commercial.","YLED -- Lethbridge, VIC",Australia,""
158,Lone Star Flying Circus,2410 Conifer Drive,,Euless,TX,76039,David L Roy,469-371-3179,,[email],www.LoneStarFlyingCircus.com,Bellanca Citabria 7KCAB,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"ADS -- Addison/Dallas, TX",USA,""
159,"Flugschule Charterflug Gregor Stanhke, Altenburg",Muehlweg 4b,Lugau OT Erlbach-Kirchberg,Saxonia,Ge,D-09385,Gregor Stahnke,+491723707423,,[email],http://www.aerobatic.de,"Zlin Z 526F; Yak 50, 52, 54, 55; Sukhoi Su-29","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"AOC -- Altenburg, ",Germany,""
160,East Coast Aero Club,200 Hanscom Drive,,Bedford,MA,01730,Marc Nathanson,781.274.6322,781.274.7221,[email],www.eastcoastaeroclub.com,2012 Super Decathlog,"",We can also check you out in your aircraft to include such aircraft as the Extra and Stearman,"BED -- Bedford, MA",USA,""
161,Lynn Aviation,224 Bernie Trail,,Nicholasville,KY,40356,JW Lynn,859.583.3361,,[email],,Cessna 150C tailwheel,"Tailwheel endorsement, Stall/spin recovery",,"DVK -- Danville, KY",USA,""
162,Max G Aviation,2450 Embarcadero Way,,Palo Alto,CA,94303,Jerod Floht,432.213.5189,,[email],www.maxgaviation.com,"Decathlow, Extra 300L","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"PAO -- Palo Alto, CA",USA,""
163,Patty Wagstaff Aerobatic School,3501B North Ponce de Leon Blvd #397,,St. Augustine,FL,32084,Patty Wagstaff,904.806.5778,,[email],pattywagstaff.com,"Extra 300L, Super Decathlon","Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"SGJ -- St. Augustine, FL",USA,""
164,Aspen Flying Club,"13000 East Control Tower Road, K16",,Englewood,CO,80122,Chris Dillis,303.799.6794,,[email],aspenflyingclub.com,"Citabria, Super Decathlon Xtreme","Tailwheel endorsement, Basic aerobatics","Flight training in our Citabria and Super Decathlon Xtreme, all aircraft available for solo rental","KAPA -- Centennial, CO",USA,""
165,Aeroklub Brno-Slatina,,,,,,Boris Lenert,420603704692,,[email],,,"",,"LKTB -- Brno-Slatina, ",Czech Republic,Boris Lenert: CFI-A
166,Berz Flight Training,49741 Shelby Road,,Shelby Township,MI,48317,Don Weaver,586.731.6750,,[email],www.flyberz.com,Pitts S2B,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, Pitts Checkout",,"57D -- Ray Township, MI",USA,""
167,Rocky Mountain Airsports LLC,480 County Road,,Woodland Park,CO,80863,Gregory Baker,804.815.4891,,[email],RockyMountainAirsports.com,Pitts S2,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics",,"KCOS -- Colorado Springs, CO",USA,""
168,"Volare, Inc.",3623 Old Charleston Road,,Charleston,SC,29414,Pontel Williams,828.302.3853,,[email],volareinc.com,Cessna 150 Aerobat,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"KJZI -- Charleston, SC",USA,""
169,Walter Aviation Inc.,1684 230th Street,PO Box 214,Independence,IA,50644,Jonathan Walter,319.334.4000,,[email],walteraviation.com,Citabria 7GCAA,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"KIIB -- Independence, IA",USA,""
170,Wrong Bros Flight Training Wing,9750 Aileron Avenue,,Pensacola,FL,32506,Carrie Hall,850.453.4181,,[email],wrongbrosftw.com,"American Legend Cub, Piper Warrior PA28-161, Cessna 182, Super Decathlon","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"82J -- Pensacola, FL",USA,""
171,Bad Attitude - Aviator Training Company,9713 McAllister Road,,Lisbon,OH,44432,John Dye,216.832.4733,,[email],badattitude11c.com,"8KCAB Super Decathlon, Extra 200","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"38D -- Salem, OH",USA,"Tyler Khan: FI-A, Billy Shugart: CFI"
172,T Black Aviation,5875 Fairchild Drive,Suite 207,Clearwater,FL,33762,Thomas Black,727.669.5756,,[email],tblackaviation.com,Bellanca Decathlon,"Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics",,"PIE -- Clearwater, FL",USA,""
173,Aero Club Milano,Via Gramsci 1,,Bresso,Mi,,Luca Salvadori,+39.02.6101625,,[email],aeroclubmilano.it,"CP10, CP21, EA300","Tailwheel endorsement, Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics","Established 1926, Aero Club Milano is the most known aerobatic center in Italy.  Coached by Sergio Dallan, we are able to train any pilot up to unlimited category.  Coaching available also for aerobatic aircraft owners.","LIMB -- Bressa, Milano, ",Italy,Luca Salvadori
174,First Flight,"1200 Airport Blve, #2",,Oshawa,On,L1J8P5,Dez Lightbody,905.809.3360,,[email],,Pitts S2A Certified,"Unusual attitude/upset training, Basic aerobatics, Competition aerobatics, RV aerobatics","Intro and 5 flight package special with Go-Pro Video and smoke available, open or full canopy cockpit","ONT -- Oshawa, Ontario",Canada,Desmond Lightbody: FI-A
176,Advanced Flight Dynamics,701 Salmon Avenue,,Redmond,OR,97756,Mike Kloch,541.604.2331,,[email],flyAFD.com,,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics, Competition aerobatics",,"KRDM -- Redmond, OR",USA,"Mike Kloch: CFI-A, David Robinson: CFI-A, Sean VanHatten: CFI-A"
177,Upsey Daisey,2701 Spence Place,,Knoxville,TN,37920,Gary Sumner,865.560.6599,,[email],,Robin 2160,"Stall/spin recovery, Unusual attitude/upset training, Basic aerobatics","Fly in a rare (currently only two in the eastern US), tricycle landing gear, side by side aerobatic trainer. Specializing in first and low time aerobatic students. (Pilot license not required.) Emergency maneuver and CFI spin certification.","DKX -- Knoxville, TN",USA,Gary Sumner: CFI
178,Prevailance Aerospace Safety Academy,"4768 Euclid Road, Suite 103",,Virginia Beach,VA,23462,Vanessa Christie,757.309.4572,757.309.4574,[email],www.prevailanceaerospace.com,"Extra330LX, Citabria","",,"CPK -- Chesapeake, VA",USA,""
